fips_ipeds,year,twocat,dif_asian,dif_amind,dif_black,dif_hispa,dif_multi,dif_pacis,dif_white
New Hampshire,2014,For-Profit 2-year,-1.642797,0.3327416,5.782134,16.52905,-1.544606,0.1724514,-22.30368
New Hampshire,2015,For-Profit 2-year,-2.094248,0.3608619,9.155688,12.31923,-0.779655,0.109659,-25.61713
New Hampshire,2009,Public 2-year,-0.1152181,0.275742,0.7429555,-0.995038,,,-9.990542
New Hampshire,2010,Public 2-year,-1.431641,0.1633506,0.1410495,-0.6500686,-0.3617727,0.0338533,-22.49069
New Hampshire,2011,Public 2-year,-1.048705,0.2411918,0.2147485,-0.4379211,-0.12072,0.098694,-16.18201
New Hampshire,2012,Public 2-year,-0.6570674,0.2636806,0.2349724,0.2463816,0.0178478,0.1085488,-10.2824
New Hampshire,2013,Public 2-year,-0.5997719,0.2974535,0.4958796,-0.0863268,0.1855858,0.1104586,-8.720936
New Hampshire,2014,Public 2-year,-0.6132763,0.2454101,0.4854555,-0.2625241,-0.0530783,0.0593834,-10.64899
New Hampshire,2015,Public 2-year,-0.6286404,0.2043714,-0.1133443,0.1746659,0.5094097,0.1045655,-10.13056
New Hampshire,2016,Public 2-year,-0.9067097,0.1942595,0.131474,-0.1695204,0.6086503,0.1656779,-8.267792
New Hampshire,2017,Public 2-year,-1.284884,0.3323306,0.7050967,0.5664125,0.230449,0.5736964,-7.744763
New Jersey,2009,For-Profit 2-year,-0.4096435,-0.2260812,10.76744,9.48798,-1.348781,,-16.57365
New Jersey,2010,For-Profit 2-year,-2.432935,-0.1239955,18.39446,-2.057322,-2.54205,0.2726655,-6.265437
New Jersey,2011,For-Profit 2-year,-4.086736,-0.0949954,24.8203,-2.928727,-1.03381,0.4103249,-11.19915
New Jersey,2012,For-Profit 2-year,-5.650615,-0.0086172,29.65963,-4.983121,-1.188701,0.9312856,-14.44421
New Jersey,2013,For-Profit 2-year,-6.104406,0.0649044,32.12252,-5.119467,-1.817364,0.8709465,-16.79239
New Jersey,2014,For-Profit 2-year,-6.443092,0.0125662,22.35428,3.382318,-1.857914,0.5007261,-25.33518
New Jersey,2015,For-Profit 2-year,-6.366959,-0.0425934,19.551,6.181833,-1.745966,0.5471724,-26.50637
New Jersey,2016,For-Profit 2-year,-6.341976,0.026366,21.37856,5.237987,-1.595003,0.5916721,-25.55325
New Jersey,2017,For-Profit 2-year,-6.642705,0.0816708,22.45918,4.774194,-1.241743,0.4398391,-24.70584
New Jersey,2009,Public 2-year,-1.645337,0.0795773,1.190929,2.885338,-1.152407,,-7.141765
New Jersey,2010,Public 2-year,-3.782694,0.0244829,2.422827,1.782668,-1.880122,0.4634004,-4.816396
New Jersey,2011,Public 2-year,-3.543082,0.1238616,2.535412,2.714562,-0.8204627,0.3890986,-5.712717
New Jersey,2012,Public 2-year,-3.66908,0.0926829,2.412492,3.169855,-0.6928396,0.3226258,-5.498588
New Jersey,2013,Public 2-year,-3.966518,0.1920576,2.884552,3.524111,-0.751232,0.3260836,-5.881909
New Jersey,2014,Public 2-year,-3.828666,0.1936094,2.251549,4.0389,-0.5441459,0.3177172,-5.452571
New Jersey,2015,Public 2-year,-3.82007,0.2235086,1.997401,4.507709,-0.2946244,0.2607192,-5.308854
New Jersey,2016,Public 2-year,-3.809725,0.2268541,1.129343,4.780998,-0.2047047,0.2334599,-5.346499
New Jersey,2017,Public 2-year,-3.698817,0.2272392,0.6782091,5.305418,-0.1711578,0.2361463,-5.246487
New Mexico,2009,For-Profit 2-year,-1.537926,6.369074,-0.0422658,-1.633252,14.04485,,-17.4461
New Mexico,2010,For-Profit 2-year,-1.450956,5.894166,0.5868168,-0.3479665,-0.9090642,0.0176933,-11.77283
New Mexico,2011,For-Profit 2-year,-0.8912596,6.012686,1.502559,5.722494,0.1413673,0.0772513,-7.222048
New Mexico,2012,For-Profit 2-year,-0.9779741,7.719671,2.530386,7.297269,0.0875502,0.0784215,-6.743346
New Mexico,2013,For-Profit 2-year,-0.7062232,8.877408,1.905264,5.984624,0.7315219,-0.0104224,-5.850991
New Mexico,2014,For-Profit 2-year,-0.869386,8.628235,1.546501,9.946079,-0.9707469,0.0270815,-7.601253
New Mexico,2015,For-Profit 2-year,-0.4891325,8.882833,1.184994,9.508696,-1.286283,0.0321537,-7.222826
New Mexico,2016,For-Profit 2-year,-0.6617638,10.9596,0.8062502,12.48562,-1.570061,-0.0369348,-10.87804
New Mexico,2017,For-Profit 2-year,-0.9069313,10.87827,-0.1402751,15.40756,-1.627015,0.1279869,-13.4998
New Mexico,2009,Public 2-year,-0.1551649,4.575943,0.8152798,5.240318,,,-4.127472
New Mexico,2010,Public 2-year,-0.1275042,2.552537,1.177621,5.101743,-1.764656,0.1215141,0.8837112
New Mexico,2011,Public 2-year,-0.2399943,4.606008,0.8577378,2.786716,-0.4304979,0.2169006,-1.722033
New Mexico,2012,Public 2-year,-0.2026814,5.421762,0.8258657,3.48396,-0.7365491,0.2116961,-2.831815
New Mexico,2013,Public 2-year,-0.314269,5.713147,0.8813865,3.412866,-0.7591701,0.176599,-3.480198
New Mexico,2014,Public 2-year,-0.2736971,6.44581,0.5690312,3.064763,-0.845109,0.1824192,-3.779011
New Mexico,2015,Public 2-year,-0.2692017,5.435434,0.4407258,3.982666,-0.9171681,0.1492919,-3.770084
New Mexico,2016,Public 2-year,-0.2325777,5.147358,0.4323642,4.099633,-0.7765594,0.1263883,-3.844617
New Mexico,2017,Public 2-year,-0.1331531,4.823162,0.4109934,4.135301,-0.8171316,0.132764,-3.877763
New York,2009,For-Profit 2-year,-4.494099,0.0258143,17.40607,9.478172,0.2340876,,-24.82607
New York,2010,For-Profit 2-year,-5.190844,-0.1051802,17.19844,8.052017,-1.527926,0.0584653,-20.73689
New York,2011,For-Profit 2-year,-5.217313,0.0744438,16.44842,8.705335,-0.1551288,0.0770568,-21.64181
New York,2012,For-Profit 2-year,-5.696481,0.0827369,15.30722,7.289323,-0.4619166,0.1003428,-22.73891
New York,2013,For-Profit 2-year,-5.941402,0.0487668,17.12296,8.366723,-0.4786941,0.1182818,-22.32973
New York,2014,For-Profit 2-year,-5.912043,0.1100935,18.30615,7.845563,-0.3475848,0.2092699,-22.41942
New York,2015,For-Profit 2-year,-6.003384,0.1089557,19.17946,6.714007,-0.2909448,0.1915463,-22.13939
New York,2016,For-Profit 2-year,-4.704824,0.0954249,16.19385,5.271272,-0.0129845,0.1555208,-19.02912
New York,2017,For-Profit 2-year,-3.164866,0.0732398,15.33,4.603657,0.21167,0.1420614,-19.33785
New York,2009,Public 2-year,-0.5979878,0.1971856,6.155313,2.113657,-0.6527164,,-6.263294
New York,2010,Public 2-year,-1.195847,-0.0133407,4.971887,1.816384,-1.676862,0.112744,-4.270962
New York,2011,Public 2-year,-1.170055,0.0874616,5.357667,3.215977,-0.739639,0.14613,-6.228175
New York,2012,Public 2-year,-1.044648,0.0982317,5.364119,4.143397,-0.6068506,0.1835726,-6.708297
New York,2013,Public 2-year,-1.040593,0.1347506,5.164563,5.376168,-0.5682704,0.1848955,-7.142648
New York,2014,Public 2-year,-1.443482,0.1233956,3.545956,6.412681,-0.3106852,0.2032278,-6.395993
New York,2015,Public 2-year,-1.344288,0.1466015,3.609318,7.18155,-0.3125637,0.1893762,-8.195826
New York,2016,Public 2-year,-1.227482,0.1792575,3.80836,7.676722,-0.3242618,0.1864429,-8.091678
New York,2017,Public 2-year,-0.7630137,0.1347301,5.493495,8.136521,-0.2846767,0.1712312,-9.984906
North Carolina,2009,For-Profit 2-year,-0.6704546,-0.1309657,20.47923,-1.892996,-0.107807,,-17.79422
North Carolina,2010,For-Profit 2-year,-1.500778,-0.5458806,26.6428,-3.451345,-1.248482,-0.0964644,-18.82154
North Carolina,2011,For-Profit 2-year,-1.930931,-0.4557959,25.02801,-3.430805,-0.6121408,-0.0387249,-24.51181
North Carolina,2012,For-Profit 2-year,-1.636358,-0.4602085,23.83537,-2.475937,-0.066202,-0.0433922,-26.28828
North Carolina,2013,For-Profit 2-year,-1.82238,1.300466,27.26511,-2.416916,-0.592007,0.2062698,-25.3616
North Carolina,2014,For-Profit 2-year,-1.840968,-0.1852023,31.51876,-2.620763,-0.2536688,0.1957305,-27.10212
North Carolina,2015,For-Profit 2-year,-1.992492,-0.433559,32.61936,-3.388226,2.514294,0.2286179,-29.0633
North Carolina,2016,For-Profit 2-year,-2.182504,-0.1264028,34.35285,-4.286357,0.0430816,0.1253538,-27.26216
North Carolina,2017,For-Profit 2-year,-2.521649,0.1744174,31.97862,-2.604355,-0.3574481,0.1834657,-27.31487
North Carolina,2009,Public 2-year,-0.3972171,1.250503,-0.085676,-2.900855,-1.080166,,2.160677
North Carolina,2010,Public 2-year,-1.3782,0.5346497,3.86094,-4.786398,-1.178841,0.0075447,-0.356452
North Carolina,2011,Public 2-year,-1.1555,0.7185757,5.071921,-3.642402,-0.6696978,0.0377719,-3.471246
North Carolina,2012,Public 2-year,-1.283915,0.6806533,4.061861,-3.184162,-0.5530366,0.0764657,-2.775483
North Carolina,2013,Public 2-year,-1.140405,0.6491914,3.902876,-2.560368,-0.1701567,0.1000177,-3.178265
North Carolina,2014,Public 2-year,-1.106151,0.6163148,3.215753,-2.033334,0.1488879,0.0962511,-3.005559
North Carolina,2015,Public 2-year,-1.037982,0.6097834,1.376354,-1.187029,0.3687698,0.1074903,-2.201418
North Carolina,2016,Public 2-year,-1.026404,0.561093,0.7921744,-0.0454025,0.4866471,0.0675354,-2.669124
North Carolina,2017,Public 2-year,-0.9271423,0.5685637,0.2104159,0.64514,0.6121072,0.0972575,-2.662114
North Dakota,2009,For-Profit 2-year,-0.8828536,1.344001,1.537278,-0.7203258,-0.2501185,,0.1335204
North Dakota,2010,For-Profit 2-year,-1.079589,1.464157,0.3824573,-1.225285,-0.9242738,0.584305,1.470762
North Dakota,2011,For-Profit 2-year,-1.08648,1.322929,0.475828,-0.8887135,-0.6166489,0.1621338,1.294184
North Dakota,2012,For-Profit 2-year,-1.665354,-0.2691585,-1.03204,-1.259343,-0.8571524,0.2371515,-24.66814
North Dakota,2013,For-Profit 2-year,-2.123501,-0.5531182,-1.257497,-1.926682,-1.421743,0.294232,-42.26016
North Dakota,2014,For-Profit 2-year,-1.654065,0.5559145,-0.3383465,-1.272094,-0.8882085,0.0959598,-18.8574
North Dakota,2015,For-Profit 2-year,-1.315699,1.460518,1.995267,-1.724482,-0.7062711,-0.0498339,-9.247171
North Dakota,2016,For-Profit 2-year,-1.426597,1.760495,0.9485453,-2.499083,-1.441036,-0.0480679,-9.178472
North Dakota,2017,For-Profit 2-year,-1.031933,-1.525485,3.656881,-0.1623694,-2.063003,-0.0900901,-17.74341
North Dakota,2009,Public 2-year,-0.1728637,5.316198,0.08178,-0.7782307,-0.7618209,,-11.66139
North Dakota,2010,Public 2-year,-0.0994503,0.2014625,1.843746,-0.4266021,-0.3245414,0.0141636,-5.060252
North Dakota,2011,Public 2-year,-0.248352,0.9401493,2.415814,0.1747967,0.1090417,-0.0812315,-7.730171
North Dakota,2012,Public 2-year,-0.09764,1.252418,2.977143,0.5492483,0.6879667,-0.0970553,-9.061411
North Dakota,2013,Public 2-year,-0.2630564,0.7482945,3.483509,0.5328405,1.017027,0.0081235,-8.304567
North Dakota,2014,Public 2-year,-0.1614896,-0.4905116,4.547478,0.2814496,1.036532,0.1058994,-7.980078
North Dakota,2015,Public 2-year,-0.1076698,0.2104955,4.204408,0.7022172,1.289539,0.1231068,-9.197982
North Dakota,2016,Public 2-year,-0.2003122,1.319347,3.704617,0.6449249,0.8681414,0.1182928,-9.378242
North Dakota,2017,Public 2-year,-0.2476211,1.333446,3.557101,0.8519387,1.468867,0.0925207,-9.30011
Ohio,2009,For-Profit 2-year,-1.219247,0.0946045,17.84292,-0.4808707,-0.6124026,,-22.54428
Ohio,2010,For-Profit 2-year,-1.753895,0.1141778,15.88753,-1.30402,-0.7276862,0.0055698,-19.28526
Ohio,2011,For-Profit 2-year,-1.755815,0.1471323,15.34778,-1.064877,-0.2992176,0.047049,-21.08256
Ohio,2012,For-Profit 2-year,-1.643332,0.1665193,15.10774,-0.9413454,-0.2874807,0.0570024,-21.31713
Ohio,2013,For-Profit 2-year,-1.67204,0.1668732,14.91563,-0.7545657,-0.3110864,0.0502423,-22.81013
Ohio,2014,For-Profit 2-year,-1.645463,0.1314073,18.0032,-0.8664566,0.0082233,0.2009888,-22.26441
Ohio,2015,For-Profit 2-year,-1.820472,0.1632925,19.05551,-0.7212486,0.1873102,0.4498762,-21.63326
Ohio,2016,For-Profit 2-year,-1.965245,0.21101,17.40416,-0.6052753,-0.1827271,0.0935955,-20.6069
Ohio,2017,For-Profit 2-year,-1.734669,0.0363078,17.88774,-0.6563535,-0.1922976,0.0086527,-19.78232
Ohio,2009,Public 2-year,-0.5717087,0.3097686,-0.0541685,-0.7620988,-0.6284682,,-2.842927
Ohio,2010,Public 2-year,-1.00731,0.2518789,0.4326446,-1.028717,-0.6674489,0.0179709,-1.701928
Ohio,2011,Public 2-year,-0.9778423,0.2993764,0.6414055,-0.7113165,-0.156342,0.0341449,-3.282445
Ohio,2012,Public 2-year,-1.00824,0.2170216,-0.1904075,-0.5726697,0.173196,0.0548451,-3.919646
Ohio,2013,Public 2-year,-0.9690173,0.2125381,-0.0084596,-0.6682664,0.5230449,0.0535886,-3.355349
Ohio,2014,Public 2-year,-0.9793549,0.2097001,-0.2434695,-0.4188806,0.6394373,0.0594604,-3.510022
Ohio,2015,Public 2-year,-0.9882242,0.2043168,-1.058763,-0.2441609,0.7162592,0.0631911,-3.861531
Ohio,2016,Public 2-year,-0.9571922,0.1935672,-1.033315,0.0067916,0.9540733,0.057682,-3.748456
Ohio,2017,Public 2-year,-0.9650159,0.2131514,-0.8522938,0.4711828,1.017851,0.0729962,-4.079633
Oklahoma,2009,For-Profit 2-year,-0.607752,1.496414,8.042226,-1.073904,-3.87788,,-4.127751
Oklahoma,2010,For-Profit 2-year,-0.886427,0.0250468,8.438368,-2.806711,-3.56121,-0.0664751,0.4095003
Oklahoma,2011,For-Profit 2-year,-0.6730725,0.8559657,7.91543,-1.163201,-4.036969,0.0077173,-3.712308
Oklahoma,2012,For-Profit 2-year,-0.9198292,1.502499,9.189283,-0.9830918,-4.02443,-0.0112513,-8.318891
Oklahoma,2013,For-Profit 2-year,-1.171366,2.708895,11.34728,-1.139062,-3.535523,0.0217039,-8.959241
Oklahoma,2014,For-Profit 2-year,-1.087699,2.896101,11.79286,-0.2296764,-2.721193,0.0091227,-11.59669
Oklahoma,2015,For-Profit 2-year,-1.477251,1.446655,9.995937,-1.783327,-3.934098,0.0193127,-17.7136
Oklahoma,2016,For-Profit 2-year,-1.351304,1.821249,10.33895,1.861492,-0.6518831,0.1300261,-15.50006
Oklahoma,2017,For-Profit 2-year,-0.9729607,2.689467,6.751873,0.6265054,-1.117315,0.2321977,-14.78128
Oklahoma,2009,Public 2-year,0.2226615,4.929342,0.2101353,-5.240053,-4.724932,,3.185909
Oklahoma,2010,Public 2-year,0.0401587,4.200788,1.610073,-5.403894,-1.599398,0.0765407,1.526114
Oklahoma,2011,Public 2-year,-0.0649918,5.0511,1.791744,-4.782316,-2.584471,0.0511515,-1.653177
Oklahoma,2012,Public 2-year,-0.1688699,4.970321,2.073001,-4.508565,-2.517242,0.0788037,-2.570013
Oklahoma,2013,Public 2-year,-0.0496465,4.755558,1.395394,-3.603121,-1.405375,0.0532826,-3.915958
Oklahoma,2014,Public 2-year,0.0861919,3.870384,0.9739138,-3.245822,-0.1094264,0.0338574,-3.662792
Oklahoma,2015,Public 2-year,-0.0629034,3.478667,0.525951,-2.636851,1.719473,0.0682468,-5.94181
Oklahoma,2016,Public 2-year,-0.2918936,3.200489,-0.1778187,-2.233004,3.29794,0.0808838,-8.271571
Oklahoma,2017,Public 2-year,-0.3869777,2.979047,0.016019,-1.944871,3.798857,0.0417948,-7.642622
Oregon,2009,For-Profit 2-year,-1.739816,0.4137664,2.815813,-1.525978,-1.257027,,-1.187937
Oregon,2010,For-Profit 2-year,-2.652018,0.3423381,1.199191,-2.963458,-1.397942,0.4423226,-6.166655
Oregon,2011,For-Profit 2-year,-2.702385,0.660474,2.424996,-1.148428,-0.080746,0.8920254,-3.211084
Oregon,2012,For-Profit 2-year,-2.522001,0.6655288,2.754115,-0.5435169,-0.6538925,0.4800647,-3.177807
Oregon,2013,For-Profit 2-year,-2.337366,1.107167,2.543407,-1.159717,-0.6696418,0.61853,-1.789327
Oregon,2014,For-Profit 2-year,-2.418224,1.191247,3.165229,1.293832,0.2440853,0.5234687,-5.311791
Oregon,2015,For-Profit 2-year,-1.519853,0.5805065,2.638613,1.6448,-0.609169,0.5066085,-5.540673
Oregon,2016,For-Profit 2-year,-1.47458,0.4950388,3.116155,4.252736,-0.2163087,0.4053884,-23.6639
Oregon,2017,For-Profit 2-year,-2.939169,0.4920242,3.266107,5.296367,-0.7159368,0.1554867,-3.095725
Oregon,2009,Public 2-year,0.9069314,0.1718423,1.002431,-4.149609,-2.573863,,-2.914999
Oregon,2010,Public 2-year,-0.4643913,0.5093541,0.9731715,-3.623717,-1.617777,0.0327331,-5.542453
Oregon,2011,Public 2-year,-0.9183451,0.5092239,1.000092,-1.652016,-0.6615185,0.1465726,-6.660701
Oregon,2012,Public 2-year,-1.204619,0.5530144,1.221604,-0.6799771,0.0949852,0.2134792,-5.763567
Oregon,2013,Public 2-year,-1.321272,0.5398318,1.106259,0.2099538,0.5042285,0.1462648,-6.967788
Oregon,2014,Public 2-year,-1.191589,0.4507505,1.147153,0.693208,0.8355901,0.1980411,-7.962421
Oregon,2015,Public 2-year,-1.097756,0.3870453,0.8855411,1.610715,1.110199,0.1583552,-9.595228
Oregon,2016,Public 2-year,-1.077599,0.29848,0.6010073,2.200969,1.083318,0.12745,-11.97927
Oregon,2017,Public 2-year,-1.209039,0.3110023,0.5650107,3.019425,1.188445,0.2097107,-12.10103
Pennsylvania,2009,For-Profit 2-year,-1.289028,0.1088236,9.246327,3.156354,-0.5258265,,-15.97552
Pennsylvania,2010,For-Profit 2-year,-2.234456,0.1191831,9.111001,2.797517,-0.6474686,0.0373655,-12.58791
Pennsylvania,2011,For-Profit 2-year,-2.099061,0.1400194,8.567945,3.796686,-0.1006744,0.061987,-15.08806
Pennsylvania,2012,For-Profit 2-year,-2.144315,0.1532003,9.133119,3.660304,0.158651,0.0419832,-14.18318
Pennsylvania,2013,For-Profit 2-year,-2.252669,0.1079682,8.698452,4.339776,0.7843946,0.1023561,-13.27243
Pennsylvania,2014,For-Profit 2-year,-2.394,0.1243488,8.744157,4.56695,0.5963535,0.0654986,-12.73345
Pennsylvania,2015,For-Profit 2-year,-2.421073,0.0026419,6.464571,3.888083,4.004325,0.0568435,-12.23715
Pennsylvania,2016,For-Profit 2-year,-2.475026,0.0075008,6.370896,3.830591,0.4524149,0.0369459,-12.60711
Pennsylvania,2017,For-Profit 2-year,-2.415277,0.0871109,7.234612,5.510288,0.3292976,0.0846047,-11.14529
Pennsylvania,2009,Public 2-year,-0.6968802,0.2180821,-0.7190207,-0.5415068,-0.4395193,,-4.023941
Pennsylvania,2010,Public 2-year,-1.711485,0.1340247,-0.0014697,-0.7932649,-0.8667328,0.0808406,-2.125587
Pennsylvania,2011,Public 2-year,-1.518973,0.2441006,1.128234,-0.3755255,-0.1875378,0.1053754,-5.490507
Pennsylvania,2012,Public 2-year,-1.563813,0.2181519,0.5594327,-0.509357,0.0369889,0.0891049,-5.72418
Pennsylvania,2013,Public 2-year,-1.599319,0.1609387,0.9621601,0.468784,0.2341981,0.0772196,-6.400147
Pennsylvania,2014,Public 2-year,-1.590711,0.1375101,0.863604,0.6604735,0.4249984,0.0913567,-6.843039
Pennsylvania,2015,Public 2-year,-1.619785,0.1631876,0.9308712,0.6279986,0.4967294,0.0974887,-6.64508
Pennsylvania,2016,Public 2-year,-1.311428,0.094473,1.446846,1.506331,0.6303844,0.0908325,-6.133503
Pennsylvania,2017,Public 2-year,-1.357428,0.0704547,1.166291,2.201165,0.7739114,0.0922762,-5.971043
Rhode Island,2009,Public 2-year,-0.7492088,0.2720665,1.614299,-1.019958,-1.712312,,0.9898901
Rhode Island,2010,Public 2-year,-0.6907766,0.1098563,1.681138,-1.409319,-2.50788,-0.0379986,2.95881
Rhode Island,2011,Public 2-year,-0.6742945,0.2656316,2.003817,0.859113,-1.267411,-0.0369637,0.4759073
Rhode Island,2012,Public 2-year,-0.8724488,0.2019419,1.58655,1.466809,-0.9265716,-0.00369,0.6754994
Rhode Island,2013,Public 2-year,-0.7141221,0.1759267,1.834512,2.697229,1.023559,-0.0154407,-1.318961
Rhode Island,2014,Public 2-year,-0.9474514,0.0632063,1.849344,3.031428,1.934993,-0.0342836,-1.921177
Rhode Island,2015,Public 2-year,-0.9400114,-0.0528408,1.236513,2.8356,2.019363,-0.0065101,-1.41198
Rhode Island,2016,Public 2-year,-1.001845,-0.0544341,1.270445,2.588914,2.369014,-0.0294937,-1.208234
Rhode Island,2017,Public 2-year,-1.126863,-0.0768979,1.355036,3.154033,2.51246,-0.046686,-2.070278
South Carolina,2009,For-Profit 2-year,-0.6222107,0.0761915,30.76426,-2.220716,-0.895233,,-28.99009
South Carolina,2010,For-Profit 2-year,-1.016146,0.1482633,33.2605,-4.395562,-0.7150512,-0.0346274,-27.63899
South Carolina,2011,For-Profit 2-year,-1.142492,0.1443584,31.53192,-3.439323,-0.4855853,0.0065334,-27.40631
South Carolina,2012,For-Profit 2-year,-1.170029,0.0608611,32.59112,-3.320681,-0.7162141,-0.0312796,-27.03253
South Carolina,2013,For-Profit 2-year,-1.157018,0.0476396,30.73578,-1.278119,-0.4341807,-0.0303263,-27.75264
South Carolina,2014,For-Profit 2-year,-1.195769,0.0659841,32.94909,-2.482787,-0.4821901,0.058529,-28.67611
South Carolina,2015,For-Profit 2-year,-1.318241,-0.0776142,34.61284,-2.728794,-0.4007983,0.019753,-30.4082
South Carolina,2016,For-Profit 2-year,-1.481214,-0.0981374,36.95315,-3.164424,-0.2865192,0.0327619,-33.86337
South Carolina,2017,For-Profit 2-year,-1.562346,0.0087826,38.25712,-3.678538,-0.2837535,0.0193269,-36.44283
South Carolina,2009,Public 2-year,-0.0122265,0.0579219,0.5295731,-3.195002,1.327259,,1.166964
South Carolina,2010,Public 2-year,-0.290502,0.0962342,6.632523,-3.596225,-0.5774302,0.0182355,-1.636047
South Carolina,2011,Public 2-year,-0.3843625,0.1657249,6.712402,-2.977478,0.1121164,0.0653463,-4.334602
South Carolina,2012,Public 2-year,-0.3154497,0.2191176,6.759295,-2.929976,0.3891749,0.0971891,-4.493987
South Carolina,2013,Public 2-year,-0.3510932,0.2418766,6.587041,-2.661529,0.8943124,0.0888507,-5.461139
South Carolina,2014,Public 2-year,-0.2933949,0.2083195,5.399163,-2.111176,1.011167,0.0844479,-4.919862
South Carolina,2015,Public 2-year,-0.3649482,0.1865636,3.933376,-1.786879,1.153188,0.0671925,-4.385608
South Carolina,2016,Public 2-year,-0.2673179,0.1430655,2.598511,-1.187,1.407587,0.0761977,-3.904326
South Carolina,2017,Public 2-year,-0.322227,0.1456921,2.931515,-0.758967,1.75815,0.0735994,-4.921158
South Dakota,2009,For-Profit 2-year,-0.6984133,-0.4487027,1.238297,-1.729041,0.0844745,,-28.9326
South Dakota,2010,For-Profit 2-year,-0.9173612,1.297165,0.4379283,-1.388828,-0.0087305,0.3789099,-1.870797
South Dakota,2011,For-Profit 2-year,-0.2127655,1.717804,1.870956,-0.8652422,0.9774756,0.3983135,-5.104261
South Dakota,2012,For-Profit 2-year,-0.2794944,1.238769,2.542077,-0.8315748,4.650046,0.0731971,-9.097943
South Dakota,2013,For-Profit 2-year,-0.1361983,0.5128952,3.295584,-0.6315042,3.294271,0.2013405,-10.42677
South Dakota,2014,For-Profit 2-year,-0.6445543,1.549616,4.53507,-1.798203,2.302593,0.1080193,-8.475063
South Dakota,2015,For-Profit 2-year,-0.2481588,1.943795,4.682904,-1.645869,35.01058,0.4324505,-41.65217
South Dakota,2016,For-Profit 2-year,-0.4600882,-3.315037,25.85721,0.8210029,-2.28653,0.3525502,-30.10511
South Dakota,2017,For-Profit 2-year,-1.799553,4.177857,10.88075,-2.976653,0.5001083,-0.0339363,-13.60891
South Dakota,2009,Public 2-year,-0.9087288,73.69907,-0.9870069,-2.838331,,,-65.8095
South Dakota,2010,Public 2-year,-0.5000529,17.78878,-0.7501332,-1.192116,-1.2741,-0.0030746,-18.40007
South Dakota,2011,Public 2-year,-0.5126036,18.49572,-0.3075496,-1.322925,-1.169132,0.0342423,-15.63824
South Dakota,2012,Public 2-year,-0.6057724,17.21986,-0.3710969,-1.171899,-0.6910097,0.0402939,-18.85825
South Dakota,2013,Public 2-year,-0.4844936,17.35887,0.020035,-1.010461,-1.029539,0.0566517,-16.8796
South Dakota,2014,Public 2-year,-0.2092875,16.1225,-0.0760977,-0.9538317,-1.040406,0.0985698,-15.64672
South Dakota,2015,Public 2-year,0.0978431,16.68285,-0.3892348,-0.8703699,-1.164131,0.0783162,-15.26805
South Dakota,2016,Public 2-year,0.3962353,15.5492,-0.3576757,-0.9076719,-1.357501,0.1975486,-14.46236
South Dakota,2017,Public 2-year,0.2694017,15.14813,-0.6849818,-0.8693681,-1.480758,0.1117374,-14.02654
Tennessee,2009,For-Profit 2-year,-1.150134,0.2308828,9.969123,-2.597719,0.045345,,-10.08454
Tennessee,2010,For-Profit 2-year,-1.507032,0.0719264,13.45629,-4.066764,-0.2809206,-0.0167983,-9.706974
Tennessee,2011,For-Profit 2-year,-1.620499,0.1020522,14.53788,-2.916123,0.1017849,-0.0041223,-11.25418
Tennessee,2012,For-Profit 2-year,-1.539326,0.1241128,13.30516,-2.738187,0.2580953,0.0276775,-9.77059
Tennessee,2013,For-Profit 2-year,-1.594221,0.1227464,15.24014,-3.803883,1.580421,0.003777,-10.75195
Tennessee,2014,For-Profit 2-year,-1.641925,0.0014448,14.91643,-2.984792,0.9224661,0.0752897,-10.76983
Tennessee,2015,For-Profit 2-year,-1.666717,0.097569,13.46465,-3.084695,1.651971,0.1495021,-14.97006
Tennessee,2016,For-Profit 2-year,-2.096087,0.1016028,15.31143,-3.182546,0.7092576,0.1630382,-17.38398
Tennessee,2017,For-Profit 2-year,-1.825788,0.1705862,18.2817,-3.149816,0.9725965,0.1510447,-16.4766
Tennessee,2009,Public 2-year,0.1145407,0.0842005,0.7006539,-3.436982,0.3902195,,3.012859
Tennessee,2010,Public 2-year,-0.342401,0.1129511,0.3862731,-3.082936,-0.095083,0.0437636,2.872066
Tennessee,2011,Public 2-year,-0.4216754,0.1439059,0.6238946,-2.792018,0.3428303,0.0534727,1.149326
Tennessee,2012,Public 2-year,-0.3574221,0.1365723,-0.2824046,-2.670284,0.5169323,0.0472359,2.047807
Tennessee,2013,Public 2-year,-0.2329708,0.0962786,-0.4466966,-2.429579,0.6982669,0.053532,2.272797
Tennessee,2014,Public 2-year,-0.2704714,0.0787158,-0.6654764,-2.102768,0.9013101,0.0571497,2.212558
Tennessee,2015,Public 2-year,-0.3172089,0.018192,-1.356151,-1.483556,1.087547,0.0701135,2.176238
Tennessee,2016,Public 2-year,-0.2539907,0.0109422,-1.772714,-1.034934,1.269923,0.0600881,1.886901
Tennessee,2017,Public 2-year,-0.2699032,0.0385747,-1.447101,-0.6779317,1.47034,0.0666427,1.299775
Texas,2009,For-Profit 2-year,-1.354812,-0.1488428,6.183769,-0.1524505,-0.786941,,-5.358434
Texas,2010,For-Profit 2-year,-2.563963,-0.2617325,7.931023,0.1106959,-1.511237,0.0800309,-4.246421
Texas,2011,For-Profit 2-year,-2.68101,-0.0741394,9.035382,5.390225,-0.5111341,0.0938492,-7.047714
